empresa,clave
/ALDAMA/,AAA
/LAB ALDAMA/,AAA
/LABORATORIOS ALDAMA/,AAA
/APAC/,ABA
/ANGELES/,ACA
/AHASC/,ADA
/AHASC MEDICAL/,ADA
/ASTROFLOORS/,AEA
/ANTONIMO/,AFA
/AJ TEAM TEST COVID/,AGA
/AJ TEAM/,AGA
/AJ LAB/,AHA
/ABRAN PASO/,AIA
ABRAN PASO TUNA CINEMA/,AIA
ABRAN PASO TUNA/,AIA
TUNA CINEMA/,AIA
ABRAN PASO SA DE CV (TUNA CINEMA),AIA
/ASOCIACION COREANA DE MEXICO/,AJA
/AXEL VILLEGAS/,AKA
/ACCIONA MEXICO/,ALA
/MEXINYS/,ANA
/ASA/,AOA
/AEROPUERTO Y SERVICIOS AUXILIARES/,AOA
/BEATRIZ MARTINEZ/,BAA
/BIOLAB/,BBA
/BARDAHL/,BCA
/BIOSYSTEMS HLS/,BDA
/BIOSYSTEMS/,BDA
/BM LAB/,BEA
/BIOMEDICA LOS ANGELES/,BFA
/BLIM/,BGA
/BIOGEMINIS/,BHA
/BIOGENESIS/,BIA
/BAGC/,BJA
/BIOMAG/,BKA
/CITOLAB/,CAA
/CRUZ ROJA/,CBA
/CRM/,CBA
/CRUZ ROJA MEXICANA/,CBA
/LAB CASTILLO/,CCA
/CASTILLO/,CCA
/LAB. CASTILLO/,CCA
/CONTRAMAR/,CDA
/CINEMEX/,CEA
/CHAVI/,CFA
/CHAVI PRODUCTOR/,CFA
/CHAVI PRODUCTION/,CFA
/CDMI/,CGA
/CILAB/,CHA
/CENTRAL FILMS/,CIA
/CENTRAL FILM/,CIA
/CONDUIT LIFE/,CJA
/CENTRO A.C. OMEGA/,CKA
/CENTRO AC OMEGA/,CKA
/CENTRO OMEGA/,CKA
/CASA HOGAR/,CLA
/CARE CHECK/,CPA
/CENTRO DE PATOLOGIA AVANZADA DE SONORA/,CQA
/COMONPIPOL TV/,CRA
/Comonpipol/,CRA
/COMERCIALIZADORA HGK/,CSA
/HGK/,CSA
/CRITI Q/,CUA
/CRITIQ/,CUA
/COV MEDI/,CWA
/COVMEDI/,CWA
/COMON PIPOL SEARS/,CXA
/COMONPIPOL SEARS/,CXA
/CCL LABEL/,CYA
/COMIDA CHINA LA FE/,CZA
/CONTROL NACIONAL DE URGENCIAS/,CAB
/CONTROL DE URGENCIAS/,CAB
/CONTROL NAL DE URGENCIAS/,CAB
/CEBOLLA FILMS/,CBB
/COSS/,CCB
/CATERING OVERSEAS SHIPS SUPPLY/,CCB
/CENTRO DE FERTILIDAD HUMANA EN MEXICO/,CEB
/DIAFER/,DAA
/DR. CESAR SALAS/,DBA
/DR CESAR SALAS/,DBA
/CESAR SALAS/,DBA
/DIAGONAL PRODUCCION/,DCA
/DIAGONAL PRODUCCIO/,DCA
/DIAGONAL PRODUCTION/,DCA
/DR. POZOS/,DDA
/POZOS/,DDA
/DIAGNOSTICO MOLECULAR/,DEA
/DIAGNOSTICA MOLECULAR/,DEA
/DORMAKABA/,DFA
/SUSANA ESCUTIA/,DGA
/DRA. SUSANA ESCUTIA/,DGA
/DRA SUSANA ESCUTIA/,DGA
/DIAGNOSTICO LAB/,DHA
/DIAGNOSTICO LAB./,DHA
/DR. REYNOSO/,DIA
/DR REYNOSO/,DIA
/DIAGNOLOGICA/,DJA
/DR ALEJANDRO HAY/,DKA
/DR. ALEJANDRO HAY/,DKA
/DR. HAY/,DKA
/DR HAY/,DKA
/DOCTOR ALEJANDRO HAY/,DKA
/DRA. PAMELA PEREZ/,DLA
/DRA PAMELA PEREZ/,DLA
/DOCTORA PAMELA PEREZ/,DLA
/DRA GABRIELA MONTERO/,DNA
/GABRIELA MONTERO/,DNA
/DENATBIO/,DOA
/DR JOEL HUERTA/,DPA
/DR. JOEL HUERTA/,DPA
/JOEL HUERTA/,DPA
/DR HUERTA/,DPA
/DR. HUERTA/,DPA
/DIAGNOSTICO SAN MIGUEL/,DQA
/DRA. SILVIA MARGARITA ALVAREZ/,DRA
/DRA SILVIA ALVAREZ/,DRA
/DRA MARGARITA ALVAREZ/,DRA
/DR. FEREGRINO/,DSA
/DR FEREGRINO/,DSA
/DR JUAN PABLO FEREGRINO/,DSA
/DIAGNOSTICO CLINICO INTEGRAL/,DTA
/DRA. MARIA LUISA MENESES/,DWA
/DRA. MENESES/,DWA
/DEMOLEDORES/,DXA
/DOCE 20 PRODUCCIONES/,DYA
/DOCE 20/,DYA
/DRA ANA CELIA MENDOZA OCAMPO/,DZA
/DRA ANA MENDOZA/,DZA
/DRA. ANA CELIA MENDOZA OCAMPO/,DZA
/DOCTORA ANA CELIA MENDOZA OCAMPO/,DZA
/ANA CELIA MENDOZA OCAMPO/,DZA
/EDISALAB/,EAA
/GRUPO EXPANSION/,EBA
/EMS SOLUCIONES/,ECA
/EDEMTEC/,EDA
/ELDAR/,EEA
/ERICK FRANCO/,EFA
/EN TU CASA SALUD/,EGA
/EMBAJADA DE LA REPUBLICA DE COREA EN MEXICO/,EKA
/EMBAJADA DE COREA EN MEXICO/,EKA
/EMBAJADA DE COREA/,EKA
/FLORIDA/,FAA
/FLORIDA SATELITE/,FAA
/FARMAMEDIC/,FBA
/FUNDACION TELETON/,FCA
/TELETON/,FCA
/FARMACIA ADB/,FDA
/ADB/,FDA
/FARMACIA ADB/,FEA
/PRODUCCIONES FABULA/,FFA
/FABRICA DE SAN MARTIN/,FHA
/FABRICA SAN MARTIN/,FHA
/FERTY CARE/,FIA
/GPROMASS/,GAA
/GBM/,GBA
/GRUPO FAR/,GCA
/FAR/,GCA
/GIA LAB/,GDA
/LAB. MEDICO GENESA/,GEA
/LAB MEDICO GENESA/,GEA
/LABORATORIO MEDICO GENESA/,GEA
/GENESA/,GEA
/GEMINIS/,GFA
/LAB GEMINIS/,GFA
/LAB. GEMINIS/,GFA
/LABORATORIO GEMINIS/,GFA
/GDI/,GGA
/GRUPO MEDI/,GHA
/GRUPO MODELO/,GIA
/GERMAN SEVILLANO ZOE/,GJA
/GERMAN SEVILLANO/,GJA
/GERARDO RANGEL/,GKA
/GRUPO GENOMICA MOLECULAR/,GLA
/GENOMICA MOLECULAR/,GLA
/GM LAB (CANCUN)/,GNA
/GAVIOTA(LA)/,GOA
/ENF GUADALUPE HERNANDEZ GARZA/,GPA
/GUADALUPE HERNANDEZ GARZA/,GPA
/GRACIELA PEREZ GONZALEZ/,GQA
/GRACIELA PEREZ/,GQA
/GAMAPATH/,GRA
/HIGH TECH/,HAA
/HSAI UNIVERSIDAD/,HBA
/HSAI PATRIOTISMO/,HCA
/HONDA/,HDA
/HEMDECO/,HEA
/HUMBERTO ROJAS/,HGA
/HOSPITAL HMG COYOACAN/,HHA
/HMG/,HHA
/HMG COYOACAN/,HHA
/HECTOR SANTOS/,HIA
/HECTOR PENUNURI GARCIA/,HJA
/HECTOR PENUNURI/,HJA
/HOTBOOK/,HKA
/HEILER LABORATORIOS/,HLA
/HEILER LABS/,HLA
/IZQUIERDO/,IAA
/LAB IZQUIERDO/,IAA
/LAB. IZQUIERDO/,IAA
/LABORATORIO IZQUIERDO/,IAA
/LABORATORIOS IZQUIERDO/,IAA
/IMAGEN/,IBA
/SOPRIMASA/,IBA
/INMUNO Q/,ICA
/ISA/,IDA
/INOLAB/,IEA
/ILSP/,IFA
/ISAT/,IGA
/GRUPO IDEARTE/,IHA
/IDEARTTE/,IHA
/INSTITUTO NACIONAL DE MIGRACION/,IIA
/INM/,IIA
/INFOCLINICS/,IKA
/JULIO CASTILLO/,JAA
/KARIN/,KAA
/DR. KARIN/,KAA
/DR KARIN/,KAA
/DOCTOR KARIN/,KAA
/KNC LOGISTIC/,KBA
/KARINA VAZQUEZ/,KCA
/KABLA/,KDA
/LABSIN/,LAA
/LAPCI/,LBA
/LAMBDAPI/,LCA
/LAB. CLINICO COAPA/,LDA
/LAB CLINICO COAPA/,LDA
/CLINICO COAPA/,LDA
/LAB. 24/,LEA
/LAB 24 ETIOPIA/,LEA
/LABORATORIO 24 ETIOPIA/,LEA
/LAB. CHIMALHUACAN/,LFA
/LAB CHIMALHUACAN/,LFA
/LABORATORIO CHIMALHUACAN/,LFA
/LAB. NEZAHUALCOYOTL/,LGA
/LAB NEZAHUALCOYOTL/,LGA
/LABORATORIO NEZAHUALCOYOTL/,LGA
/LAB. CIMA/,LHA
/LAB CIMA/,LHA
/LABORATORIO CIMA/,LHA
/LAGEM/,LIA
/LAB GENESIS/,LJA
/LABORATORIO GENESIS/,LJA
/LAB. GENESIS/,LJA
/GENESIS/,LJA
/LAB SIGLO XXI/,LKA
/LAB. SIGLO XXI/,LKA
/LABORATORIO SIGLO XXI/,LKA
/LITOPOS PRODUCCIONES IOU CELEBRITY 2/,LLA
/LITOPOS/,LLA
/LABKOB/,LNA
/LAB. CLINICO ALDAMA/,LPA
/LAB CLINICO ALDAMA/,LPA
/LIZBETH RIVERA/,LQA
/LAB CENSUR/,LRA
/LAB. CENSUR/,LRA
/LABORATORIO CENSUR/,LRA
/CENSUR/,LRA
/LABORATORIO MEDICO DE REFERENCIA CENSUR/,LRA
/DRA. LAURA PORTILLO TELLEZ/,LSA
/DRA LAURA PORTILLO TELLEZ/,LSA
/LAURA PORTILLO TELLEZ/,LSA
/DRA. LAURA PORTILLO/,LSA
/DRA LAURA PORTILLO/,LSA
/LAURA PORTILLO/,LSA
/LLISA/,LTA
/LAB 24 ERMITA/,LUA
/LAB 24 PUENTE BLANCO/,LWA
/LABORATORIO COLUMBIA BIOTEC/,LXA
/LONCHERIA LIMA-LIMON/,LYA
/LONCHERIA LIMA LIMON/,LYA
/LABORATORIO LUNA/,LZA
/LABORATORIO ALGENOS/,LAB
/MDS/,MAA
/MORENO/,MBA
/MEDIC/,MCA
/MDT/,MDA
/MEDIAC/,MEA
/MOBASA/,MFA
/MARCO MKT/,MGA
/MKT/,MGA
/MSD MERK/,MHA
/MSD/,MHA
/MEDIC PLUS/,MIA
/MTV M?XICO/,MJA
/MTV/,MJA
/MANUFACTURERA DE MEXICO/,MKA
/MANUFACTURERA DE MEXICANA/,MKA
/MEXORA LABORATORIOS CLINICOS/,MLA
/MEXORA/,MLA
/MEDICA PLUS/,MNA
/MKR/,MOA
/MK RENTAL SERVICE/,MOA
/MK RENTAL/,MOA
/MAG MEDICA/,MPA
/MADRAZO STUDIO SC/,MQA
/LABORATORIOS MEXORA/,MLA
/LABORATORIO MEXORA/,MLA
/MARIA ELENA RENATA TORRES ARANALDE/,MRA
/MARIA ELENA TORRES/,MRA
/MARIEL TORRES/,MRA
/MEDICAL COACHING/,MSA
/NULA/,NAA
/EMPRESA NULA/,NAA
/NOTARIA 122/,NBA
/NOTARIA 97/,NDA
/NOTARIA 222/,NEA
/NOTARIA 201/,NFA
/NOVAPLASTIC/,NGA
/NEOMEDICA/,NHA
/NORDI QC/,NIA
/NANOPHARMACIA/,NJA
/NANOPHARMA/,NJA
/NOMITEK/,NKA
/NUCLEO DIAGNOSTICO/,NNA
/NUCLEO DE DIAGNOSTICO/,NNA
/NAUTICAL SERVICES/,NPA
/OCHOA/,OAA
/ELAB OCHOA/,OAA
/LAB OCHOA/,OAA
/OLARTE Y AKLE/,OBA
/OLARTE/,OBA
/ONEST VALLEJO/,OCA
/ORIENTAL FILMS/,ODA
/OSCAR SIMON/,OEA
/PROYECTO ORIENTAL FILMS/,OFA
/OCEAN MANAGEMENT MEXICO/,OGA
/OMM/,OGA
/ORIENTAL FILMS ANDREA MIRANDA/,OHA
/ORIENTAL FILMS AM/,OHA
/PAP/,PAA
/LABORATORIOS PAP/,PAA
/LAB. PAP/,PAA
/LAB PAP/,PAA
/SAN PATRICIO/,PBA
/PATRICIO/,PBA
/PARTICULAR/,PCA
/PASTEUR/,PDA
/LAB. PASTEUR/,PDA
/LABORATORIO PASTEUR/,PDA
/LABORATORIOS PASTEUR/,PDA
/LAB PASTEUR/,PDA
/PARTICULAR ARA/,PEA
/PAUTA CREATIVA/,PFA
/PECSA/,PGA
/PRECISA/,PHA
/PIMIENTA FILMS/,PIA
/PROBION/,PJA
/PABLO DE LA VEGA ARIAS (ORIENTAL FILMS)/,PKA
/PABLO DE LA VEGA ARIAS/,PKA
/PABLO DE LA VEGA/,PKA
/PROYECTO PLAZA IZAZAGA/,PLA
/PLAZA IZAZAGA/,PLA
/PABLO ISRAEL ESPINOLA ALCAZAR/,PNA
/PABLO ESPINOLA ALCAZAR/,PNA
/PABLO ESPINOLA/,PNA
/PAMELA CALDERON/,POA
"/PCE TECNOLOGY DE JUAREZ, S.A. DE C.V./",PPA
/QUICK TEST/,QAA
/RICLER/,RAA
/RED MEDICA/,RBA
/ROCA INMUEBLES/,RCA
/REPUBLICA SANTA PROYECTO KOTEX/,RDA
/REPUBLICA SANTA PROYECTO PRIME VIDEO/,REA
/REPUBLICA SANTA (SANTOS FILMS)/,RFA
/REPUBLICA SANTA/,RFA
/STAR MEDICA LOMAS/,SAA
/STAR MEDICA LOMAS VERDES/,SAA
/LOMAS VERDES/,SAA
/SM LVM/,SAA
/LVM/,SAA
/STAR MEDICA TLALNEPANTLA/,SBA
/TLALNEPANTLA/,SBA
/SM TLN/,SBA
/SM TLALNEPANTLA/,SBA
/SINDICATO/,SCA
/SINDICATO DE MAESTROS/,SCA
/SOS/,SDA
/SOS HEALT CARE/,SDA
/SENOSIAIN/,SEA
/SAN MINA/,SFA
/SAN ISIDRO CUAUHTEMOC/,SGA
/SAN FRANCISCO/,SHA
/SAN ISIDRO XICO/,SIA
/ISIDRO XICO/,SIA
/SAN ISIDRO LOPEZ/,SJA
/ISIDRO LOPEZ/,SJA
/SAN ISIDRO IZTAPALAPA/,SKA
/ISIDRO IZTAPALAPA/,SKA
/SONORA LABS/,SLA
/HOSPITAL MAC/,SNA
/MAC/,SNA
/SAN ISIDRO CHALCO/,SOA
/ISIDRO CHALCO/,SOA
/SERVICIOS HEMATOLOGICOS/,SPA
/SERV. HEMATOLOGICOS/,SPA
/SERV HEMATOLOGICOS/,SPA
/SAN FRANCISCO CHIMALHUACAN/,SQA
/SAN ISIDRO HIDALGO/,SRA
/ISIDRO HIDALGO/,SRA
/SAN FRANCISCO/,SSA
/STEREN/,STA
/STAY SAFE/,SUA
/SAFE HEALTH/,SWA
/SEEGENE/,SXA
/SANDRA RIVAS/,SYA
/SEARS OPERADORA DE MEXICO S.A. DE C.V./,SZA
/SEARS OPERADORA DE MEXICO/,SZA
/SEARS DE MEXICO/,SZA
/SMART TEST/,SAB
/SNIBE MEXICO/,SBB
/SNIBE/,SBB
/LAB SANTA MONICA/,SCB
/LABORATORIO SANTA MONICA/,SCB
/SB FARMA/,SDB
/SANOVA LAB/,SEB
/SAMSUNG/,SGB
/SURROGACY/,SHB
/SURROGACY MEXICO/,SHB
/SECTOR FILMS/,SIB
/SENKALAB/,SJB
/TRAGALUZ/,TAA
/TMM/,TBA
/TAIFELDS/,TCA
/TSM/,TDA
/TOYOTA SARAGOZA/,TEA
/TOYOTA/,TEA
/TERAN TBWA/,TFA
/TEZCA MEXICO/,TGA
/TEZCA/,TGA
/THE INMIGRANT. PROYECTO YELLOW/,THA
/THE IMMIGRANT.PROYECTO LA OTRA NOCHE/,TIA
/TUTSI/,TJA
/UNIFIN/,UAA
/UNIDAD CLINICA DIAGNOSTICA/,UBA
/UK NEQAS/,UCA
/ULTRAMEDIX/,UDA
/VELAGO/,VAA
/SALUD VELAGO/,VAA
/VERTPHARMA/,VBA
/VITROCANCELES/,VCA
/25 KM PELI/,VDA
/20 DOCE PRODUCTORA/,VEA
/VEINTE DOCE PRODUCTORA/,VEA
/VALERIA ESPEJEL/,VFA
/VALERIA ASCENCIO/,VGA
/VICARIO/,VHA
/XINHUA/,XAA
/XIN POINT MEXICO/,XBA
/XIN POINT/,XBA
/ZAMORA/,ZAA
/SALUD Y VIDA/,ZAA
/SAT/,SFB
/INTELNESIS/,IJA
